央视频道,#genre#
黑龙江卫视,{domain}/?token={TOKEN}&ott=wbtv&cid=黑龙江卫视
吉林卫视,{domain}/?token={TOKEN}&ott=migu&cid=吉林卫视
辽宁卫视,{domain}/?token={TOKEN}&ott=bptv&cid=辽宁卫视
山西卫视,{domain}/?token={TOKEN}&ott=bptv&cid=山西卫视
宁夏卫视,{domain}/?token={TOKEN}&ott=bptv&cid=宁夏卫视
新疆卫视,{domain}/?token={TOKEN}&ott=bptv&cid=新疆卫视
兵团卫视,{domain}/?token={TOKEN}&ott=wbtv&cid=兵团卫视
西藏卫视,{domain}/?token={TOKEN}&ott=bptv&cid=西藏卫视
内蒙古卫视,{domain}/?token={TOKEN}&ott=wbtv&cid=内蒙古卫视
大湾区卫视,{domain}/?token={TOKEN}&ott=migu&cid=大湾区卫视
三沙卫视,{domain}/?token={TOKEN}&ott=bptv&cid=三沙卫视

港澳频道,#genre#
凤凰卫视中文台,{domain}/?token={TOKEN}&ott=wbtv&cid=凤凰卫视中文台
凤凰卫视资讯台,{domain}/?token={TOKEN}&ott=wbtv&cid=凤凰卫视资讯台
凤凰卫视香港台,{domain}/?token={TOKEN}&ott=wbtv&cid=凤凰卫视香港台
香港卫视,{domain}/?token={TOKEN}&ott=wbtv&cid=香港卫视
翡翠台,{domain}/?token={TOKEN}&ott=wbtv&cid=翡翠台
翡翠台4K,{domain}/?token={TOKEN}&ott=wbtv&cid=翡翠台4K
无线新闻台,{domain}/?token={TOKEN}&ott=wbtv&cid=无线新闻台
娱乐新闻台,{domain}/?token={TOKEN}&ott=wbtv&cid=娱乐新闻台
华丽翡翠台,{domain}/?token={TOKEN}&ott=wbtv&cid=华丽翡翠台
TVB明珠台,{domain}/?token={TOKEN}&ott=wbtv&cid=TVB明珠台
千禧经典台,{domain}/?token={TOKEN}&ott=wbtv&cid=千禧经典台
美亚电影台,{domain}/?token={TOKEN}&ott=wbtv&cid=美亚电影台
亚洲武侠台,{domain}/?token={TOKEN}&ott=wbtv&cid=亚洲武侠台
TVB Plus,{domain}/?token={TOKEN}&ott=wbtv&cid=TVB Plus
ViuTV,{domain}/?token={TOKEN}&ott=wbtv&cid=ViuTV
ViuTV6,{domain}/?token={TOKEN}&ott=wbtv&cid=ViuTV6
澳视澳门,{domain}/?token={TOKEN}&ott=wbtv&cid=澳视澳门
澳视Macau,{domain}/?token={TOKEN}&ott=wbtv&cid=澳视Macau
龙华电影,{domain}/?token={TOKEN}&ott=wbtv&cid=龙华电影
龙华经典,{domain}/?token={TOKEN}&ott=wbtv&cid=龙华经典
龙华卡通,{domain}/?token={TOKEN}&ott=wbtv&cid=龙华卡通
龙华偶像,{domain}/?token={TOKEN}&ott=wbtv&cid=龙华偶像
龙华日韩,{domain}/?token={TOKEN}&ott=wbtv&cid=龙华日韩
龙华戏剧,{domain}/?token={TOKEN}&ott=wbtv&cid=龙华戏剧
龙华洋片,{domain}/?token={TOKEN}&ott=wbtv&cid=龙华洋片

少儿频道,#genre#
优漫卡通,{domain}/?token={TOKEN}&ott=migu&cid=优漫卡通
嘉佳卡通,{domain}/?token={TOKEN}&ott=migu&cid=嘉佳卡通
金鹰卡通,{domain}/?token={TOKEN}&ott=bptv&cid=金鹰卡通
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8
内蒙古少儿,https://livestream-bt.nmtv.cn/nmtv/2318general.m3u8?txSecret=a2c948908728a0733cecbe1fadea23dc&txTime=771E8800
老故事,{domain}/?token={TOKEN}&ott=migu&cid=老故事
中学生,{domain}/?token={TOKEN}&ott=migu&cid=中学生
发现之旅,{domain}/?token={TOKEN}&ott=migu&cid=发现之旅
CETV1,{domain}/?token={TOKEN}&ott=migu&cid=CETV1
CETV2,{domain}/?token={TOKEN}&ott=migu&cid=CETV2
CETV4,{domain}/?token={TOKEN}&ott=migu&cid=CETV4
经典动画大集合,{domain}/?token={TOKEN}&ott=migu&cid=经典动画大集合

影视频道,#genre#
CHC动作电影,{domain}/?token={TOKEN}&ott=migu&cid=CHC动作电影
CHC家庭影院,{domain}/?token={TOKEN}&ott=migu&cid=CHC家庭影院
CHC影迷电影,{domain}/?token={TOKEN}&ott=migu&cid=CHC影迷电影
新片放映厅,{domain}/?token={TOKEN}&ott=migu&cid=新片放映厅
高清大片,{domain}/?token={TOKEN}&ott=migu&cid=高清大片
南方影视,{domain}/?token={TOKEN}&ott=migu&cid=南方影视
红色轮播台,{domain}/?token={TOKEN}&ott=migu&cid=红色轮播台
华语乐坛最强音,{domain}/?token={TOKEN}&ott=migu&cid=华语乐坛最强音
周杰伦现场,{domain}/?token={TOKEN}&ott=migu&cid=周杰伦现场
最强综艺趴,{domain}/?token={TOKEN}&ott=migu&cid=最强综艺趴
咪咕汇盛典轮播,{domain}/?token={TOKEN}&ott=migu&cid=咪咕汇盛典轮播
NBA经典,{domain}/?token={TOKEN}&ott=migu&cid=NBA经典
五大联赛经典,{domain}/?token={TOKEN}&ott=migu&cid=五大联赛经典
中国足球风云,{domain}/?token={TOKEN}&ott=migu&cid=中国足球风云
赛事最经典,{domain}/?token={TOKEN}&ott=migu&cid=赛事最经典
掼蛋精英赛,{domain}/?token={TOKEN}&ott=migu&cid=掼蛋精英赛
体坛名栏汇,{domain}/?token={TOKEN}&ott=migu&cid=体坛名栏汇
咪咕24小时体育台,{domain}/?token={TOKEN}&ott=migu&cid=咪咕24小时体育台

地方频道,#genre#
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8
浙江国际,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8
钱江都市,https://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8
之江纪录,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
浙江经济生活,https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8
浙江教科影视,https://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8
浙江民生休闲,https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8
上海新闻综合,{domain}/?token={TOKEN}&ott=migu&cid=上海新闻综合
上视东方影视,{domain}/?token={TOKEN}&ott=migu&cid=上视东方影视
上海第一财经,{domain}/?token={TOKEN}&ott=migu&cid=上海第一财经
南京新闻综合频道,{domain}/?token={TOKEN}&ott=migu&cid=南京新闻综合频道
南京教科频道,{domain}/?token={TOKEN}&ott=migu&cid=南京教科频道
南京十八频道,{domain}/?token={TOKEN}&ott=migu&cid=南京十八频道
体育休闲频道,{domain}/?token={TOKEN}&ott=migu&cid=体育休闲频道
江苏城市频道,{domain}/?token={TOKEN}&ott=migu&cid=江苏城市频道
江苏国际,{domain}/?token={TOKEN}&ott=migu&cid=江苏国际
江苏教育,{domain}/?token={TOKEN}&ott=migu&cid=江苏教育
江苏影视频道,{domain}/?token={TOKEN}&ott=migu&cid=江苏影视频道
江苏综艺频道,{domain}/?token={TOKEN}&ott=migu&cid=江苏综艺频道
公共新闻频道,{domain}/?token={TOKEN}&ott=migu&cid=公共新闻频道
淮安新闻综合,{domain}/?token={TOKEN}&ott=migu&cid=淮安新闻综合
泰州新闻综合,{domain}/?token={TOKEN}&ott=migu&cid=泰州新闻综合
连云港新闻综合,{domain}/?token={TOKEN}&ott=migu&cid=连云港新闻综合
宿迁新闻综合,{domain}/?token={TOKEN}&ott=migu&cid=宿迁新闻综合
徐州新闻综合,{domain}/?token={TOKEN}&ott=migu&cid=徐州新闻综合
湖南经视,{domain}/?token={TOKEN}&ott=wbtv&cid=湖南经视
湖南都市,{domain}/?token={TOKEN}&ott=wbtv&cid=湖南都市
湖南国际,{domain}/?token={TOKEN}&ott=wbtv&cid=湖南国际
湖南娱乐,{domain}/?token={TOKEN}&ott=wbtv&cid=湖南娱乐
湖南爱晚,{domain}/?token={TOKEN}&ott=wbtv&cid=湖南爱晚
湖南电影,{domain}/?token={TOKEN}&ott=wbtv&cid=湖南电影
湖南电视剧,{domain}/?token={TOKEN}&ott=wbtv&cid=湖南电视剧
内蒙古农牧,https://livestream-bt.nmtv.cn/nmtv/2320general.m3u8?txSecret=4d368a175afa19737a9f5be10af24fe2&txTime=771E8800
内蒙古新闻综合,https://livestream-bt.nmtv.cn/nmtv/2316general.m3u8?txSecret=b4373417a82ed64e52b0982a66da8df2&txTime=771E8800
内蒙古经济生活,https://livestream-bt.nmtv.cn/nmtv/2317general.m3u8?txSecret=112b2c4c872de52b0f37aff6ead63ef0&txTime=771E8800
内蒙古文体娱乐,https://livestream-bt.nmtv.cn/nmtv/2319general.m3u8?txSecret=c7b5c515d2bb6df442492d54955329a3&txTime=771E8800
蒙语卫视,https://livestream-bt.nmtv.cn/nmtv/2315general.m3u8?txSecret=4971666599ef9411629213c9a300bf66&txTime=771EF880
蒙语文化,https://livestream-bt.nmtv.cn/nmtv/2321general.m3u8?txSecret=d9d0fd7a252ef56b515c46a2e21830f4&txTime=771E8800
呼市新闻综合,https://livestream-bt.nmtv.cn/nmtv/2331general.m3u8?txSecret=4d7342ca5cd74480526ab6d292247aff&txTime=771E8800
包头新闻综合,https://livestream-bt.nmtv.cn/nmtv/2358general.m3u8?txSecret=98390a77c143a68f0fd64bfe6e181dcb&txTime=771E8800
鄂尔多斯新闻,https://livestream-bt.nmtv.cn/nmtv/2349general.m3u8?txSecret=e44477052aba305cadeea45aaf1c674a&txTime=771E8800
巴彦淖尔新闻,https://livestream-bt.nmtv.cn/nmtv/2348general.m3u8?txSecret=6a4ddce077e41b976fe33619fbef2b30&txTime=771E8800
赤峰新闻综合,https://livestream-bt.nmtv.cn/nmtv/2351general.m3u8?txSecret=8857087aeec2cec44d178a18550fdb8a&txTime=771E8800
乌兰察布新闻,https://livestream-bt.nmtv.cn/nmtv/2354general.m3u8?txSecret=cf5f71d0000862b18f5813607b3dfd5b&txTime=771E8800

熊猫频道,#genre#
熊猫频道1,{domain}/?token={TOKEN}&ott=migu&cid=熊猫频道1
熊猫频道2,{domain}/?token={TOKEN}&ott=migu&cid=熊猫频道2
熊猫频道3,{domain}/?token={TOKEN}&ott=migu&cid=熊猫频道3
熊猫频道4,{domain}/?token={TOKEN}&ott=migu&cid=熊猫频道4
熊猫频道5,{domain}/?token={TOKEN}&ott=migu&cid=熊猫频道5
熊猫频道6,{domain}/?token={TOKEN}&ott=migu&cid=熊猫频道6
熊猫频道7,{domain}/?token={TOKEN}&ott=migu&cid=熊猫频道7
熊猫频道8,{domain}/?token={TOKEN}&ott=migu&cid=熊猫频道8
熊猫频道9,{domain}/?token={TOKEN}&ott=migu&cid=熊猫频道9
熊猫频道10,{domain}/?token={TOKEN}&ott=migu&cid=熊猫频道10

温馨提示,#genre#
订阅有效时间至,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8
{expires_at},https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8
当前订阅IP地址,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8
{ip_address},https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8
